Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
five.realty,available,66,26%,4,Mathematics,,,
xvi.realty,available,66,5%,3,Mathematics,,,
xxvi.realty,available,66,3%,4,Mathematics,,,
xxii.realty,available,66,6%,4,Mathematics,,,
adopted.realty,available,66,4%,7,"Education,Healthcare",,,
absolved.realty,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.realty,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.realty,available,64,3%,9,"Arts,Entertainment",,,
ccc.realty,available,64,38%,3,Mathematics,,,
aflame.realty,available,64,3%,6,Entertainment,,,
rising.realty,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.realty,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.realty,available,64,12%,7,"Medicine,Science",,,
adagio.realty,available,64,14%,6,Entertainment,,,
scatty.realty,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.realty,available,64,2%,8,Science,,,
activation.realty,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.realty,available,62,1%,9,Humanities,,,
cumulative.realty,available,62,2%,10,"Banking,Finance,Insurance",,,
acidic.realty,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.realty,available,62,1%,8,"Education,Healthcare",,,
nail.realty,available,62,16%,4,"Construction,Fashion,General,Retail",,,
fortyfour.realty,available,62,6%,10,Mathematics,,,
quartet.realty,available,62,7%,7,"Arts,Entertainment",,,
exculpated.realty,available,62,1%,10,"Humanities,Law,Politics",,,
troika.realty,available,62,8%,6,Politics,,,
activistic.realty,available,62,1%,10,"Humanities,Politics",,,
eighteenth.realty,available,62,1%,10,Mathematics,,,
roughly.realty,available,62,3%,7,"Business,Media,Technology",,,
abo.realty,available,62,15%,3,Science,,,
admissible.realty,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.realty,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
wrapped.realty,available,62,13%,7,"Fashion,Hospitality,Retail",,,
twodozen.realty,available,62,1%,9,Mathematics,,,
pungent.realty,available,62,1%,7,Food and Beverage,,,
accusing.realty,available,62,1%,8,Law,,,
chiliad.realty,available,62,2%,7,Mathematics,,,
sixteenth.realty,available,62,1%,9,Mathematics,,,
adjuvant.realty,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accrued.realty,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.realty,available,62,5%,8,Mathematics,,,
aufait.realty,available,62,3%,7,"Fashion,Media",,,
playacting.realty,available,62,1%,10,Entertainment,,,
orso.realty,available,62,9%,5,"Business,Media,Technology",,,
longdozen.realty,available,62,2%,10,Mathematics,,,
cxx.realty,available,60,10%,3,Mathematics,,,
xcl.realty,available,60,5%,3,Mathematics,,,
abstemious.realty,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.realty,available,60,0%,9,"Health and Fitness,Religion",,,
acceptive.realty,available,60,1%,9,"Education,Healthcare",,,
cxl.realty,available,60,7%,3,Mathematics,,,
abashed.realty,available,60,1%,7,Humanities,,,
idolized.realty,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.realty,available,60,4%,8,Education,,,
cxv.realty,available,60,4%,3,Mathematics,,,
thou.realty,available,60,7%,4,Mathematics,,,
eightysix.realty,available,60,7%,10,Mathematics,,,
adnexal.realty,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.realty,available,60,1%,5,Mathematics,,,
cxxx.realty,available,60,4%,4,Mathematics,,,
paunchy.realty,available,60,0%,7,"Health and Fitness,Medicine",,,
aboveboard.realty,available,60,5%,10,"Business,Law",,,
clxx.realty,available,60,3%,4,Mathematics,,,
sixty.realty,available,60,13%,5,Mathematics,,,
cxlv.realty,available,60,2%,4,Mathematics,,,
cxxxv.realty,available,60,2%,5,Mathematics,,,
cxxv.realty,available,60,1%,4,Mathematics,,,
octet.realty,available,60,12%,5,Arts,,,
clxv.realty,available,60,1%,4,Mathematics,,,
cautionary.realty,available,60,1%,10,"Business,Education,Healthcare",,,
clxxv.realty,available,60,1%,5,Mathematics,,,
adnate.realty,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.realty,available,60,1%,8,"Entertainment,Fashion,Retail",,,
annexal.realty,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.realty,available,60,10%,3,Mathematics,,,
tercet.realty,available,59,2%,6,"Arts,Entertainment,Media",,,
alacarte.realty,available,58,11%,10,Food and Beverage,,,
abridged.realty,available,58,4%,8,Media,,,
lxxviii.realty,available,58,1%,7,Mathematics,,,
centesimal.realty,available,58,1%,10,Mathematics,,,
heptad.realty,available,58,1%,6,Mathematics,,,
tetrad.realty,available,58,5%,6,Mathematics,,,
seven.realty,available,58,36%,5,Mathematics,,,
adient.realty,available,58,4%,6,"Medicine,Science",,,
seventy.realty,available,58,7%,7,Mathematics,,,
quintet.realty,available,58,8%,7,"Arts,Entertainment",,,
ache.realty,available,58,7%,4,Healthcare,,,
enwrapped.realty,available,58,0%,9,"Entertainment,Fashion,Media",,,
offhanded.realty,available,58,1%,9,Entertainment,,,
abused.realty,available,58,5%,6,"Healthcare,Law",,,
octad.realty,available,58,5%,5,Mathematics,,,
pentad.realty,available,58,2%,6,Mathematics,,,
accoutred.realty,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sextuplet.realty,available,58,1%,9,Healthcare,,,
adhoc.realty,available,58,24%,6,"Business,Engineering,Technology",,,
addressed.realty,available,58,3%,9,"Business,Technology,Telecommunications",,,
accretive.realty,available,58,6%,9,"Banking,Finance,Insurance",,,
aucourant.realty,available,58,3%,10,"Fashion,Media",,,
acyclic.realty,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.realty,available,58,1%,6,"Food and Beverage,Science",,,
fourscore.realty,available,58,4%,9,Mathematics,,,
lxxx.realty,available,58,2%,4,Mathematics,,,
abuzz.realty,available,58,5%,5,"Entertainment,Media,Technology",,,
niner.realty,available,58,5%,5,Mathematics,,,
fifth.realty,available,58,12%,5,Mathematics,,,
sixer.realty,available,58,5%,5,Sports,,,
hexad.realty,available,58,4%,5,Mathematics,,,
adjustive.realty,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourth.realty,available,58,13%,6,Mathematics,,,
accented.realty,available,58,3%,8,"Arts,Entertainment",,,
closeto.realty,available,58,3%,8,"Business,Media,Technology",,,
linear.realty,available,58,22%,6,"Engineering,Mathematics,Science",,,
justabout.realty,available,58,3%,10,"Business,Media,Technology",,,
actuarial.realty,available,58,8%,9,"Finance,Insurance,Mathematics",,,
cypher.realty,available,58,29%,6,Mathematics,,,
abandoned.realty,available,58,10%,9,"Construction,Real Estate",,,
eighter.realty,available,58,2%,7,Mathematics,,,
twelfth.realty,available,58,2%,7,Mathematics,,,
sixtyone.realty,available,58,3%,9,Mathematics,,,
addible.realty,available,58,2%,7,"Engineering,Mathematics,Science",,,
ilx.realty,available,56,5%,3,Mathematics,,,
aone.realty,available,56,15%,5,Food and Beverage,,,
lvii.realty,available,56,1%,4,Mathematics,,,
admittible.realty,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lviii.realty,available,56,1%,5,Mathematics,,,
fortynine.realty,available,56,3%,10,Mathematics,,,
fiftyfive.realty,available,56,7%,10,Mathematics,,,
xli.realty,available,56,5%,3,Mathematics,,,
fiftyone.realty,available,56,7%,9,Mathematics,,,
lvi.realty,available,56,8%,3,Mathematics,,,
maledict.realty,available,56,1%,8,Religion,,,
halfdozen.realty,available,56,1%,10,Mathematics,,,
thirtysix.realty,available,56,5%,10,Mathematics,,,
xlv.realty,available,56,6%,3,Mathematics,,,
accoutered.realty,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxv.realty,available,56,4%,4,Mathematics,,,
xxxviii.realty,available,56,1%,7,Mathematics,,,
xlvi.realty,available,56,3%,4,Mathematics,,,
potbellied.realty,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.realty,available,56,1%,5,Mathematics,,,
abeyant.realty,available,56,1%,7,"Business,Law",,,
xxvii.realty,available,56,3%,5,Mathematics,,,
triad.realty,available,56,15%,5,Arts,,,
fiftytwo.realty,available,56,6%,9,Mathematics,,,
terzetto.realty,available,56,3%,8,Arts,,,
addled.realty,available,56,2%,6,Entertainment,,,
xxviii.realty,available,56,1%,6,Mathematics,,,
xliii.realty,available,56,1%,5,Mathematics,,,
xlvii.realty,available,56,2%,5,Mathematics,,,
admissive.realty,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.realty,available,56,3%,9,Mathematics,,,
fiftynine.realty,available,56,4%,10,Mathematics,,,
xxxii.realty,available,56,1%,5,Mathematics,,,
admittable.realty,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.realty,available,56,4%,9,Mathematics,,,
fiftyfour.realty,available,56,3%,10,Mathematics,,,
abdominous.realty,available,56,0%,10,"Health and Fitness,Medicine",,,
xlii.realty,available,56,5%,4,Mathematics,,,
appressed.realty,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxi.realty,available,56,9%,4,Mathematics,,,
thirtyone.realty,available,56,5%,10,Mathematics,,,
thirtytwo.realty,available,56,5%,10,Mathematics,,,
xxxiii.realty,available,56,2%,6,Mathematics,,,
xxxiv.realty,available,56,1%,5,Mathematics,,,
xxiii.realty,available,56,5%,5,Mathematics,,,
lii.realty,available,56,7%,3,Mathematics,,,
xxix.realty,available,56,4%,4,Mathematics,,,
fortyone.realty,available,56,4%,9,Mathematics,,,
xliv.realty,available,56,2%,4,Mathematics,,,
liii.realty,available,56,4%,4,Mathematics,,,
xlviii.realty,available,56,1%,6,Mathematics,,,
xxxvii.realty,available,56,2%,6,Mathematics,,,
fortytwo.realty,available,56,17%,9,Mathematics,,,
xxiv.realty,available,56,5%,4,Mathematics,,,
abatable.realty,available,54,1%,8,Law,,,
quaternity.realty,available,54,4%,10,Mathematics,,,
actuated.realty,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achromatic.realty,available,54,4%,10,Science,,,
quaternion.realty,available,54,6%,10,Mathematics,,,
abasic.realty,available,54,1%,6,Science,,,
abaxial.realty,available,54,1%,7,Science,,,
iii.realty,available,54,24%,3,Mathematics,,,
abatic.realty,available,54,1%,6,Science,,,
ternion.realty,available,54,3%,7,Mathematics,,,
unnatural.realty,available,54,4%,9,"Medicine,Science",,,
deuceace.realty,available,54,2%,9,Sports,,,
acoustical.realty,available,54,4%,10,Science,,,
scratchy.realty,available,54,3%,8,Fashion,,,
monitory.realty,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.realty,available,54,4%,10,Mathematics,,,
adducting.realty,available,54,1%,9,"Engineering,Mathematics,Science",,,
adjuratory.realty,available,54,0%,10,"Law,Politics,Religion",,,
topnotch.realty,available,54,18%,8,Business,,,
achy.realty,available,54,3%,4,Healthcare,,,
vii.realty,available,54,13%,3,Mathematics,,,
adaxial.realty,available,54,2%,7,Science,,,
abducens.realty,available,54,1%,8,Medicine,,,
fin.realty,available,54,30%,3,Finance,,,
sise.realty,available,54,5%,4,Mathematics,,,
quadruplet.realty,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.realty,available,54,0%,9,"Engineering,Mathematics,Science",,,
aboral.realty,available,54,2%,6,Science,,,
accursed.realty,available,54,3%,8,"Entertainment,Media,Religion",,,
adducent.realty,available,54,1%,8,"Engineering,Mathematics,Science",,,
adpressed.realty,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.realty,available,54,6%,4,Mathematics,,,
quatern.realty,available,54,2%,7,Mathematics,,,
abhorrent.realty,available,54,1%,9,Humanities,,,
threescore.realty,available,54,1%,10,Mathematics,,,
twoscore.realty,available,54,2%,8,Mathematics,,,
quintuplet.realty,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.realty,available,54,0%,10,"Business,Education,Healthcare",,,
accentual.realty,available,54,3%,9,"Arts,Entertainment",,,
deserted.realty,available,54,3%,8,"Hospitality,Real Estate",,,
abient.realty,available,54,1%,6,Science,,,
xxx.realty,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.realty,available,53,1%,6,General,,,
sestet.realty,available,53,1%,6,Arts,,,
ixl.realty,available,52,9%,3,Mathematics,,,
eightytwo.realty,available,52,4%,10,Mathematics,,,
xci.realty,available,52,4%,3,Mathematics,,,
lxi.realty,available,52,5%,3,Mathematics,,,
littlejoe.realty,available,52,2%,10,"Entertainment,Media",,,
sixtysix.realty,available,52,4%,9,Mathematics,,,
lxii.realty,available,52,1%,4,Mathematics,,,
lxxxiv.realty,available,52,1%,6,Mathematics,,,
lxv.realty,available,52,5%,3,Mathematics,,,
tierce.realty,available,52,3%,6,General,,,
lxxvi.realty,available,52,1%,5,Mathematics,,,
lxxxvii.realty,available,52,1%,7,Mathematics,,,
odious.realty,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.realty,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxvii.realty,available,52,2%,6,Mathematics,,,
lxvi.realty,available,52,3%,4,Mathematics,,,
ninetysix.realty,available,52,4%,10,Mathematics,,,
lxxxv.realty,available,52,1%,5,Mathematics,,,
xcii.realty,available,52,2%,4,Mathematics,,,
xcvii.realty,available,52,1%,5,Mathematics,,,
eightyone.realty,available,52,3%,10,Mathematics,,,
lxxiii.realty,available,52,1%,6,Mathematics,,,
xciv.realty,available,52,2%,4,Mathematics,,,
lxxxvi.realty,available,52,1%,6,Mathematics,,,
detestable.realty,available,52,1%,10,Humanities,,,
repulsive.realty,available,52,1%,9,Humanities,,,
ixc.realty,available,52,5%,3,Mathematics,,,
aboulic.realty,available,52,1%,7,Medicine,,,
uphill.realty,available,52,7%,6,"Sports,Transportation,Travel",,,
ablated.realty,available,52,1%,7,Science,,,
repugnant.realty,available,52,1%,9,Humanities,,,
abysmal.realty,available,52,4%,7,"Arts,Entertainment,Media",,,
lxvii.realty,available,52,1%,5,Mathematics,,,
xcvi.realty,available,52,2%,4,Mathematics,,,
xcv.realty,available,52,7%,3,Mathematics,,,
abusive.realty,available,52,3%,7,"Healthcare,Law",,,
ninetytwo.realty,available,52,4%,10,Mathematics,,,
sixtyfour.realty,available,52,3%,10,Mathematics,,,
decumbent.realty,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxviii.realty,available,52,1%,6,Mathematics,,,
abominable.realty,available,52,2%,10,"Entertainment,Humanities",,,
lxxiv.realty,available,52,1%,5,Mathematics,,,
lxxxii.realty,available,52,1%,6,Mathematics,,,
sixtytwo.realty,available,52,3%,9,Mathematics,,,
lxxi.realty,available,52,1%,4,Mathematics,,,
chagrined.realty,available,52,1%,9,Humanities,,,
sixtyfive.realty,available,52,3%,10,Mathematics,,,
lxxv.realty,available,52,1%,4,Mathematics,,,
adenoidal.realty,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxiii.realty,available,52,2%,5,Mathematics,,,
lxxxiii.realty,available,52,1%,7,Mathematics,,,
xciii.realty,available,52,1%,5,Mathematics,,,
lxxii.realty,available,52,1%,5,Mathematics,,,
ninetyone.realty,available,52,5%,10,Mathematics,,,
lxxxi.realty,available,52,1%,5,Mathematics,,,
lxiv.realty,available,52,3%,4,Mathematics,,,
xcviii.realty,available,52,1%,6,Mathematics,,,
abdicable.realty,available,50,0%,9,Law,,,
scummy.realty,available,50,1%,6,Humanities,,,
aborticide.realty,available,50,0%,10,Medicine,,,
trine.realty,available,50,11%,5,"General,Religion",,,
abducting.realty,available,50,0%,9,Medicine,,,
gillless.realty,available,50,0%,9,Science,,,
abbatial.realty,available,50,0%,8,Religion,,,
acaudal.realty,available,50,1%,7,"Agriculture,Science",,,
acetous.realty,available,50,1%,7,Science,,,
quint.realty,available,50,13%,5,"Arts,Entertainment",,,
acapnotic.realty,available,50,0%,9,"Healthcare,Medicine,Science",,,
adactylous.realty,available,50,0%,10,Science,,,
abomasal.realty,available,50,0%,8,Agriculture,,,
needlelike.realty,available,50,0%,10,"Engineering,Medicine,Science",,,
abactinal.realty,available,50,0%,9,Science,,,
acellular.realty,available,50,1%,9,Science,,,
lxx.realty,available,50,5%,3,Mathematics,,,
adhominem.realty,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.realty,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.realty,available,50,1%,6,Mathematics,,,
broached.realty,available,50,0%,8,Food and Beverage,,,
acerbic.realty,available,50,2%,7,"Arts,Humanities,Media",,,
acquitted.realty,available,50,1%,9,Law,,,
acetose.realty,available,50,1%,7,Science,,,
acapnic.realty,available,50,0%,7,"Healthcare,Medicine,Science",,,
triplet.realty,available,50,8%,7,Science,,,
acerose.realty,available,50,1%,7,Science,,,
acerb.realty,available,50,2%,5,Science,,,
spinous.realty,available,50,1%,7,"Agriculture,Science",,,
abranchial.realty,available,50,0%,10,Science,,,
cinque.realty,available,50,7%,6,Mathematics,,,
vinegary.realty,available,50,1%,8,Food and Beverage,,,
abyssal.realty,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.realty,available,48,1%,5,Mathematics,,,
execrable.realty,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.realty,available,48,1%,4,Mathematics,,,
lxxxviii.realty,available,48,1%,8,Mathematics,,,
notguilty.realty,available,48,5%,10,Law,,,
apriori.realty,available,48,13%,8,Mathematics,,,
abstracted.realty,available,48,5%,10,"Arts,Humanities,Science",,,
cotyloid.realty,available,46,1%,8,Science,,,
acanthous.realty,available,46,0%,9,"Agriculture,Science",,,
stemless.realty,available,46,2%,8,"Agriculture,Science",,,
achenial.realty,available,46,1%,8,Science,,,
quaternary.realty,available,46,3%,10,Mathematics,,,
acetylenic.realty,available,46,1%,10,Science,,,
acanthotic.realty,available,46,0%,10,"Agriculture,Science",,,
acanthoid.realty,available,46,1%,9,"Agriculture,Science",,,
achromic.realty,available,46,2%,8,Science,,,
acarpous.realty,available,46,0%,8,"Agriculture,Science",,,
acephalous.realty,available,46,1%,10,Science,,,
acetonic.realty,available,46,1%,8,Science,,,
acetabular.realty,available,46,1%,10,Science,,,
theabsurd.realty,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpelous.realty,available,46,0%,10,"Agriculture,Science",,,
stripling.realty,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acaudate.realty,available,46,1%,8,"Agriculture,Science",,,
acicular.realty,available,46,2%,8,Science,,,
vinegarish.realty,available,46,1%,10,Food and Beverage,,,
achromous.realty,available,46,1%,9,Science,,,
acapnial.realty,available,46,0%,8,"Healthcare,Medicine,Science",,,
acheronian.realty,available,46,1%,10,Humanities,,,
acetylic.realty,available,46,1%,8,Science,,,
cotyloidal.realty,available,44,1%,10,Science,,,
acherontic.realty,available,44,1%,10,Humanities,,,
accusatory.realty,available,44,1%,10,Law,,,
phoebe.realty,available,41,14%,6,Science,,,
abscessed.realty,available,41,0%,9,Healthcare,,,
accusive.realty,available,40,1%,8,Law,,,
scurrilous.realty,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.realty,available,40,1%,7,Religion,,,